row_index,column,error_type,original_value,corrupted_value
126,Discount,missing_value,0.04,
2571,Discount,missing_value,0.01,
690,Discount,missing_value,0.04,
1419,Discount,missing_value,0.06,
4916,Discount,missing_value,0.05,
8104,Discount,missing_value,0.06,
4878,Discount,missing_value,0.1,
5336,Discount,missing_value,0.02,
5544,Discount,missing_value,0.06,
8108,Discount,missing_value,0.02,
4239,Discount,missing_value,0.1,
4260,Discount,missing_value,0.09,
5714,Discount,missing_value,0.06,
6361,Discount,missing_value,0.02,
872,Discount,missing_value,0.0,
3510,Discount,missing_value,0.05,
4236,Discount,missing_value,0.01,
2301,Discount,missing_value,0.07,
1001,Discount,missing_value,0.05,
738,Discount,missing_value,0.0,
3047,Discount,missing_value,0.04,
4187,Discount,missing_value,0.01,
945,Discount,missing_value,0.09,
6794,Discount,missing_value,0.08,
5751,Discount,missing_value,0.06,
8127,Discount,missing_value,0.0,
2787,Discount,missing_value,0.03,
4626,Discount,missing_value,0.08,
6181,Discount,missing_value,0.03,
7484,Discount,missing_value,0.08,
6809,Discount,missing_value,0.03,
2739,Discount,missing_value,0.1,
5141,Discount,missing_value,0.04,
2495,Discount,missing_value,0.02,
3365,Discount,missing_value,0.07,
1245,Discount,missing_value,0.03,
3189,Discount,missing_value,0.1,
5265,Discount,missing_value,0.07,
3313,Discount,missing_value,0.07,
2530,Discount,missing_value,0.09,
1649,Discount,missing_value,0.04,
7010,Discount,missing_value,0.04,
7058,Discount,missing_value,0.05,
3255,Discount,missing_value,0.03,
2317,Discount,missing_value,0.06,
3434,Discount,missing_value,0.01,
3873,Discount,missing_value,0.07,
4840,Discount,missing_value,0.01,
1170,Discount,missing_value,0.09,
1605,Discount,missing_value,0.03,
5245,Discount,missing_value,0.08,
2002,Discount,missing_value,0.09,
6975,Discount,missing_value,0.07,
5950,Discount,missing_value,0.03,
6018,Discount,missing_value,0.01,
2175,Discount,missing_value,0.01,
7221,Discount,missing_value,0.09,
7877,Discount,missing_value,0.0,
4790,Discount,missing_value,0.06,
4648,Discount,missing_value,0.06,
6224,Discount,missing_value,0.05,
6332,Discount,missing_value,0.01,
7269,Discount,missing_value,0.06,
4032,Discount,missing_value,0.05,
2156,Discount,missing_value,0.02,
6203,Discount,missing_value,0.1,
7092,Discount,missing_value,0.08,
2079,Discount,missing_value,0.04,
4045,Discount,missing_value,0.07,
997,Discount,missing_value,0.05,
4772,Discount,missing_value,0.02,
5273,Discount,missing_value,0.07,
2729,Discount,missing_value,0.05,
4384,Discount,missing_value,0.01,
544,Discount,missing_value,0.07,
619,Discount,missing_value,0.06,
3577,Discount,missing_value,0.03,
3686,Discount,missing_value,0.05,
2564,Discount,missing_value,0.06,
4175,Discount,missing_value,0.0,
634,Discount,missing_value,0.04,
4295,Discount,missing_value,0.1,
7299,Discount,missing_value,0.0,
6074,Discount,missing_value,0.06,
3336,Discount,missing_value,0.01,
1243,Discount,missing_value,0.05,
425,Discount,missing_value,0.09,
3312,Discount,missing_value,0.05,
4105,Discount,missing_value,0.08,
8223,Discount,missing_value,0.01,
5591,Discount,missing_value,0.08,
3655,Discount,missing_value,0.09,
5457,Discount,missing_value,0.02,
3464,Discount,missing_value,0.02,
114,Discount,missing_value,0.08,
3834,Discount,missing_value,0.02,
4142,Discount,missing_value,0.05,
659,Discount,missing_value,0.1,
7466,Discount,missing_value,0.0,
5060,Discount,missing_value,0.07,
7388,Discount,missing_value,0.06,
911,Discount,missing_value,0.0,
8167,Discount,missing_value,0.07,
4956,Discount,missing_value,0.07,
964,Discount,missing_value,0.08,
7633,Discount,missing_value,0.05,
5095,Discount,missing_value,0.1,
453,Discount,missing_value,0.04,
4314,Discount,missing_value,0.06,
2550,Discount,missing_value,0.03,
5262,Discount,missing_value,0.0,
8151,Discount,missing_value,0.0,
4616,Discount,missing_value,0.02,
5243,Discount,missing_value,0.1,
7213,Discount,missing_value,0.04,
3984,Discount,missing_value,0.1,
5240,Discount,missing_value,0.0,
8135,Discount,missing_value,0.03,
6182,Discount,missing_value,0.04,
7505,Discount,missing_value,0.01,
6766,Discount,missing_value,0.07,
7834,Discount,missing_value,0.09,
3395,Discount,missing_value,0.0,
6282,Discount,missing_value,0.07,
6876,Discount,missing_value,0.1,
6529,Discount,missing_value,0.01,
4310,Discount,missing_value,0.05,
6768,Discount,missing_value,0.06,
8267,Discount,missing_value,0.03,
1038,Discount,missing_value,0.08,
4720,Discount,missing_value,0.06,
2423,Discount,missing_value,0.02,
2988,Discount,missing_value,0.05,
4921,Discount,missing_value,0.06,
43,Discount,missing_value,0.01,
4414,Discount,missing_value,0.09,
2005,Discount,missing_value,0.05,
6123,Discount,missing_value,0.08,
803,Discount,missing_value,0.02,
2014,Discount,missing_value,0.07,
8017,Discount,missing_value,0.01,
5978,Discount,missing_value,0.06,
2706,Discount,missing_value,0.01,
5703,Discount,missing_value,0.03,
6320,Discount,missing_value,0.1,
2413,Discount,missing_value,0.01,
3572,Discount,missing_value,0.01,
1345,Discount,missing_value,0.02,
2730,Discount,missing_value,0.03,
7625,Discount,missing_value,0.1,
7243,Discount,missing_value,0.04,
712,Discount,missing_value,0.09,
3954,Discount,missing_value,0.07,
1589,Discount,missing_value,0.06,
1831,Discount,missing_value,0.0,
7599,Discount,missing_value,0.05,
4770,Discount,missing_value,0.05,
1478,Discount,missing_value,0.07,
7384,Discount,missing_value,0.06,
4404,Discount,missing_value,0.09,
4107,Discount,missing_value,0.02,
1550,Discount,missing_value,0.09,
5650,Discount,missing_value,0.04,
457,Discount,missing_value,0.01,
7880,Discount,missing_value,0.09,
6713,Discount,missing_value,0.0,
6582,Discount,missing_value,0.02,
6878,Discount,missing_value,0.02,
1289,Discount,missing_value,0.01,
4199,Discount,missing_value,0.0,
1242,Discount,missing_value,0.0,
3499,Discount,missing_value,0.05,
368,Discount,missing_value,0.04,
7569,Discount,missing_value,0.0,
3695,Discount,missing_value,0.04,
8116,Discount,missing_value,0.08,
4844,Discount,missing_value,0.09,
2566,Discount,missing_value,0.02,
5285,Discount,missing_value,0.05,
3377,Discount,missing_value,0.01,
4595,Discount,missing_value,0.05,
588,Discount,missing_value,0.1,
4843,Discount,missing_value,0.03,
6998,Discount,missing_value,0.01,
4376,Discount,missing_value,0.1,
292,Discount,missing_value,0.02,
1922,Discount,missing_value,0.07,
3132,Discount,missing_value,0.03,
980,Discount,missing_value,0.07,
412,Discount,missing_value,0.02,
5081,Discount,missing_value,0.06,
5358,Discount,missing_value,0.04,
7670,Discount,missing_value,0.03,
6023,Discount,missing_value,0.04,
953,Discount,missing_value,0.06,
4112,Discount,missing_value,0.03,
6407,Discount,missing_value,0.0,
6159,Discount,missing_value,0.02,
5704,Discount,missing_value,0.06,
343,Discount,missing_value,0.08,
1249,Discount,missing_value,0.0,
5217,Discount,missing_value,0.06,
7749,Discount,missing_value,0.07,
4300,Discount,missing_value,0.01,
8198,Discount,missing_value,0.09,
2990,Discount,missing_value,0.1,
7988,Discount,missing_value,0.01,
7546,Discount,missing_value,0.1,
71,Discount,missing_value,0.02,
628,Discount,missing_value,0.08,
3246,Discount,missing_value,0.04,
8207,Discount,missing_value,0.0,
6664,Discount,missing_value,0.01,
7577,Discount,missing_value,0.06,
7721,Discount,missing_value,0.0,
4109,Discount,missing_value,0.02,
7427,Discount,missing_value,0.04,
7896,Discount,missing_value,0.09,
4468,Discount,missing_value,0.04,
2013,Discount,missing_value,0.01,
2378,Discount,missing_value,0.04,
3574,Discount,missing_value,0.04,
3985,Discount,missing_value,0.07,
2903,Discount,missing_value,0.02,
6322,Discount,missing_value,0.05,
1045,Discount,missing_value,0.04,
39,Discount,missing_value,0.09,
340,Discount,missing_value,0.02,
2030,Discount,missing_value,0.06,
6314,Discount,missing_value,0.03,
1165,Discount,missing_value,0.02,
8222,Discount,missing_value,0.08,
7870,Discount,missing_value,0.05,
3481,Discount,missing_value,0.05,
756,Discount,missing_value,0.08,
6000,Discount,missing_value,0.05,
5779,Discount,missing_value,0.05,
6355,Discount,missing_value,0.02,
5806,Discount,missing_value,0.0,
1186,Discount,missing_value,0.03,
5303,Discount,missing_value,0.09,
1907,Discount,missing_value,0.02,
3032,Discount,missing_value,0.1,
1581,Discount,missing_value,0.08,
3732,Discount,missing_value,0.02,
481,Discount,missing_value,0.09,
4398,Discount,missing_value,0.06,
5898,Discount,missing_value,0.03,
6533,Discount,missing_value,0.01,
2051,Discount,missing_value,0.01,
7114,Discount,missing_value,0.01,
6215,Discount,missing_value,0.07,
5131,Discount,missing_value,0.04,
288,Discount,missing_value,0.03,
1594,Discount,missing_value,0.01,
6372,Discount,missing_value,0.05,
4548,Discount,missing_value,0.05,
438,Discount,missing_value,0.04,
1960,Discount,missing_value,0.07,
4048,Discount,missing_value,0.02,
5207,Discount,missing_value,0.08,
5433,Discount,missing_value,0.07,
6884,Discount,missing_value,0.02,
6942,Discount,missing_value,0.08,
6696,Discount,missing_value,0.0,
7830,Discount,missing_value,0.0,
5711,Discount,missing_value,0.09,
2250,Discount,missing_value,0.02,
1476,Discount,missing_value,0.08,
3731,Discount,missing_value,0.04,
7037,Discount,missing_value,0.07,
7063,Discount,missing_value,0.0,
2827,Discount,missing_value,0.05,
8241,Discount,missing_value,0.1,
5642,Discount,missing_value,0.0,
6002,Discount,missing_value,0.06,
6949,Discount,missing_value,0.04,
2526,Discount,missing_value,0.01,
7334,Discount,missing_value,0.01,
3848,Discount,missing_value,0.03,
3266,Discount,missing_value,0.07,
1492,Discount,missing_value,0.02,
8189,Discount,missing_value,0.0,
6574,Discount,missing_value,0.0,
773,Discount,missing_value,0.06,
7541,Discount,missing_value,0.07,
7262,Discount,missing_value,0.08,
4241,Discount,missing_value,0.05,
35,Discount,missing_value,0.07,
4872,Discount,missing_value,0.0,
5354,Discount,missing_value,0.09,
962,Discount,missing_value,0.06,
4976,Discount,missing_value,0.02,
321,Discount,missing_value,0.02,
5054,Discount,missing_value,0.04,
7874,Discount,missing_value,0.04,
4284,Discount,missing_value,0.02,
1393,Discount,missing_value,0.01,
5545,Discount,missing_value,0.1,
5861,Discount,missing_value,0.09,
7695,Discount,missing_value,0.09,
897,Discount,missing_value,0.04,
60,Discount,missing_value,0.04,
8044,Discount,missing_value,0.05,
8209,Discount,missing_value,0.07,
5975,Discount,missing_value,0.1,
8363,Discount,missing_value,0.05,
564,Discount,missing_value,0.03,
2292,Discount,missing_value,0.06,
5472,Discount,missing_value,0.02,
3601,Discount,missing_value,0.03,
6832,Discount,missing_value,0.07,
1200,Discount,missing_value,0.03,
8045,Discount,missing_value,0.09,
1199,Discount,missing_value,0.09,
7856,Discount,missing_value,0.02,
2633,Discount,missing_value,0.1,
8161,Discount,missing_value,0.02,
2411,Discount,missing_value,0.07,
4445,Discount,missing_value,0.04,
4573,Discount,missing_value,0.09,
1602,Discount,missing_value,0.08,
4948,Discount,missing_value,0.04,
1717,Discount,missing_value,0.1,
6566,Discount,missing_value,0.01,
3835,Discount,missing_value,0.05,
1763,Discount,missing_value,0.0,
2804,Discount,missing_value,0.03,
8218,Discount,missing_value,0.03,
1414,Discount,missing_value,0.03,
3901,Discount,missing_value,0.0,
5977,Discount,missing_value,0.02,
2849,Discount,missing_value,0.05,
2936,Discount,missing_value,0.02,
5475,Discount,missing_value,0.0,
3691,Discount,missing_value,0.06,
1046,Discount,missing_value,0.01,
7043,Discount,missing_value,0.02,
4000,Discount,missing_value,0.04,
4076,Discount,missing_value,0.08,
1764,Discount,missing_value,0.03,
4619,Discount,missing_value,0.08,
7065,Discount,missing_value,0.07,
7339,Discount,missing_value,0.0,
2003,Discount,missing_value,0.08,
4340,Discount,missing_value,0.0,
6904,Discount,missing_value,0.1,
5789,Discount,missing_value,0.01,
621,Discount,missing_value,0.01,
339,Discount,missing_value,0.04,
8130,Discount,missing_value,0.07,
695,Discount,missing_value,0.0,
6553,Discount,missing_value,0.06,
120,Discount,missing_value,0.0,
3233,Discount,missing_value,0.06,
1276,Discount,missing_value,0.03,
5974,Discount,missing_value,0.08,
5175,Discount,missing_value,0.0,
116,Discount,missing_value,0.02,
6929,Discount,missing_value,0.08,
182,Discount,missing_value,0.1,
4367,Discount,missing_value,0.08,
1363,Discount,missing_value,0.07,
4329,Discount,missing_value,0.04,
2432,Discount,missing_value,0.04,
3462,Discount,missing_value,0.03,
8077,Discount,missing_value,0.05,
6518,Discount,missing_value,0.1,
3067,Discount,missing_value,0.06,
4467,Discount,missing_value,0.1,
4600,Discount,missing_value,0.04,
5370,Discount,missing_value,0.0,
206,Discount,missing_value,0.0,
2306,Discount,missing_value,0.1,
2744,Discount,missing_value,0.06,
8242,Discount,missing_value,0.03,
2222,Discount,missing_value,0.02,
7717,Discount,missing_value,0.02,
7762,Discount,missing_value,0.1,
3849,Discount,missing_value,0.04,
6830,Discount,missing_value,0.05,
5013,Discount,missing_value,0.1,
1959,Discount,missing_value,0.1,
3488,Discount,missing_value,0.07,
6404,Discount,missing_value,0.0,
6410,Discount,missing_value,0.04,
7701,Discount,missing_value,0.05,
3575,Discount,missing_value,0.07,
2818,Discount,missing_value,0.08,
456,Discount,missing_value,0.0,
3680,Discount,missing_value,0.07,
1084,Discount,missing_value,0.06,
5229,Discount,missing_value,0.02,
1182,Discount,missing_value,0.05,
88,Discount,missing_value,0.07,
4666,Discount,missing_value,0.05,
6013,Profit,outlier,123.02,1230.2
3007,Profit,outlier,-283.94,-2839.4
3424,Profit,outlier,29.96,299.6
7748,Profit,outlier,34.31,343.1
789,Profit,outlier,319.52,3195.2
8242,Profit,outlier,-79.05,-790.5
7904,Profit,outlier,-24.18,-241.8
4365,Profit,outlier,585.03,5850.299999999999
104,Profit,outlier,-144.2,-1442.0
6677,Profit,outlier,104.48,1044.8
5520,Profit,outlier,218.48,2184.7999999999997
7470,Profit,outlier,27.37,273.7
6483,Profit,outlier,-5.92,-59.2
3317,Profit,outlier,-86.2,-862.0
7885,Profit,outlier,165.5,1655.0
4314,Profit,outlier,71.5,715.0
1255,Profit,outlier,371.28,3712.7999999999997
295,Profit,outlier,5.53,55.300000000000004
3591,Profit,outlier,-146.24,-1462.4
3514,Profit,outlier,80.43,804.3000000000001
8399,<row>,duplicate,5476.0,8399.0
8400,<row>,duplicate,4480.0,8400.0
8401,<row>,duplicate,5414.0,8401.0
8402,<row>,duplicate,6134.0,8402.0
8403,<row>,duplicate,3177.0,8403.0
8404,<row>,duplicate,7971.0,8404.0
8405,<row>,duplicate,4335.0,8405.0
8406,<row>,duplicate,744.0,8406.0
8407,<row>,duplicate,3730.0,8407.0
8408,<row>,duplicate,5875.0,8408.0
8409,<row>,duplicate,6570.0,8409.0
8410,<row>,duplicate,7591.0,8410.0
8411,<row>,duplicate,3463.0,8411.0
8412,<row>,duplicate,7362.0,8412.0
8413,<row>,duplicate,6146.0,8413.0
8414,<row>,duplicate,5401.0,8414.0
8415,<row>,duplicate,6221.0,8415.0
8416,<row>,duplicate,4784.0,8416.0
8417,<row>,duplicate,878.0,8417.0
8418,<row>,duplicate,6538.0,8418.0
